PHP Version 5.3.2-1ubuntu4.9
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Event/LoadClassMetadataEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Event/PreUpdateEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Event/LifecycleEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/MongoDBException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Persisters/CollectionPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Persisters/DocumentPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ODM/MongoDB/Persisters/PersistenceBuilder.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/OptimisticLockException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/PessimisticLockException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/README.markdown Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/CommitOrderCalculator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/Hydration/ArrayHydrator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/Hydration/AbstractHydrator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/Hydration/SimpleObjectHydrator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/Hydration/ScalarHydrator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/Hydration/ObjectHydrator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/Hydration/IterableResult.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/Hydration/HydrationException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Internal/Hydration/SingleScalarHydrator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Version.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Proxy/ProxyException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Proxy/ProxyFactory.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Proxy/Proxy.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/TransactionRequiredException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/ORMException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/DriverChain.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/AbstractFileDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/DatabaseDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/XmlDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/PHPDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/DoctrineAnnotations.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/Driver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/YamlDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/Driver/StaticPHPDriver.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/MappingException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/ClassMetadataInfo.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/ClassMetadata.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Mapping/ClassMetadataFactory.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Id/SequenceGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Id/AbstractIdGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Id/IdentityGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Id/AssignedGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Id/TableGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/UnitOfWork.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/AbstractQuery.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/NonUniqueResultException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/PersistentCollection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Configuration.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/ConvertDoctrine1Schema.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/MetadataFilter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/ConsoleRunner.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Helper/EntityManagerHelper.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/GenerateRepositoriesCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/RunDqlCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/ClearCache/MetadataCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/ClearCache/QueryCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/ClearCache/ResultCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/ConvertDoctrine1SchemaCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/InfoCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/EnsureProductionSettingsCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/GenerateProxiesCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/ConvertMappingCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/ValidateSchemaCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/GenerateEntitiesCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/SchemaTool/CreateCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/SchemaTool/DropCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/SchemaTool/UpdateCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Console/Command/SchemaTool/AbstractCommand.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Export/ClassMetadataExporter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Export/Driver/AnnotationExporter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Export/Driver/PhpExporter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Export/Driver/AbstractExporter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Export/Driver/XmlExporter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Export/Driver/YamlExporter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Export/ExportException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/SchemaValidator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/SchemaTool.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/EntityRepositoryGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/ToolsException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/DisconnectedClassMetadataFactory.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/EntityGenerator.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Event/GenerateSchemaTableEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/Event/GenerateSchemaEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Tools/ToolEvents.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/QueryBuilder.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/QueryException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/From.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Composite.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Base.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Comparison.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Select.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/OrderBy.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Orx.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Func.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Literal.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Join.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Math.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/Andx.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr/GroupBy.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/TreeWalkerAdapter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/TreeWalkerChain.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Printer.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/ParameterTypeInferer.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Exec/SingleTableDeleteUpdateExecutor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Exec/AbstractSqlExecutor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Exec/MultiTableDeleteExecutor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Exec/MultiTableUpdateExecutor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Exec/SingleSelectExecutor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/TreeWalker.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Expr.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/SqlWalker.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Parser.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/ResultSetMapping.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/ResultSetMappingBuilder.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/Lexer.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/ParserResult.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/SelectStatement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/IdentificationVariableDeclaration.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/AggregateExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/JoinAssociationPathExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/InstanceOfExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ConditionalFactor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/SubselectFromClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ASTException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ArithmeticTerm.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Node.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ComparisonExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/LikeExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/PartialObjectExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ConditionalPrimary.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ArithmeticFactor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/CollectionMemberExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/TrimFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/CurrentDateFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/SubstringFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/AbsFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/FunctionNode.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/SqrtFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/DateSubFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/SizeFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/LocateFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/LengthFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/ConcatFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/CurrentTimestampFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/LowerFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/CurrentTimeFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/ModFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/DateAddFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/DateDiffFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Functions/UpperFunction.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Subselect.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/BetweenExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/InExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/EmptyCollectionComparisonExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/OrderByItem.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/NullComparisonExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/JoinVariableDeclaration.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/RangeVariableDeclaration.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/PathExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ConditionalExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/UpdateItem.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/UpdateClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/InputParameter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/HavingClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/SelectExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Literal.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/Join.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/SelectClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/WhereClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/DeleteStatement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ExistsExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/SimpleSelectClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/OrderByClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ArithmeticExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/QuantifiedExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/IndexBy.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/UpdateStatement.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/SimpleSelectExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/ConditionalTerm.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/SimpleArithmeticExpression.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/GroupByClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/FromClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query/AST/DeleteClause.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Events.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Query.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/EntityRepository.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/NativeQuery.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/EntityManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Event/OnFlushEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Event/OnClearEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Event/LoadClassMetadataEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Event/PreUpdateEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Event/LifecycleEventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/EntityNotFoundException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/ManyToManyPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/ElementCollectionPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/JoinedSubclassPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/SingleTablePersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/OneToManyPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/AbstractEntityInheritancePersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/AbstractCollectionPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/UnionSubclassPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/Persisters/BasicEntityPersister.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/ORM/NoResultException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Collections/Collection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Collections/ArrayCollection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Version.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/ClassLoader.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Annotations/AnnotationReader.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Annotations/Annotation.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Annotations/AnnotationException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Annotations/Parser.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Annotations/Lexer.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Cache/ZendDataCache.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Cache/ApcCache.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Cache/ArrayCache.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Cache/XcacheCache.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Cache/AbstractCache.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Cache/MemcacheCache.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Cache/Cache.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Persistence/ObjectManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Persistence/Mapping/ClassMetadata.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Persistence/Mapping/ClassMetadataFactory.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Persistence/ObjectRepository.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/PropertyChangedListener.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/EventArgs.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Util/Debug.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Util/Inflector.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/CommonException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/Lexer.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/EventSubscriber.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/NotifyPropertyChanged.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Doctrine/Common/EventManager.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/application/modules/Cms/controllers/newfile Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/application/modules/Cms/models/newfile Ignored
